,point_x,point_y,distance_from_hin,on_hin
0,-75.15754416,39.98075488,7.758128332994281e-05,1
1,-75.19408951,39.95872177,,0
2,-75.13657632,39.98373503,,0
3,-75.20254827,39.96319062,6.455607859330746e-05,1
4,-75.16507823,40.04185959,,0
5,-75.23561198,39.94788791,,0
6,-75.13757995,40.01533737,1.3793137400314313e-05,1
7,-75.12523801,39.9988393,1.770300822980626e-05,1
8,-75.15964076,40.0299988,,0
9,-75.13280669,40.0274084,,0
10,-75.12042427,40.0210697,1.3805026933953783e-05,1
11,-75.18667276,39.92336529,,0
12,-75.11296029,39.99679079,5.4890060680885404e-05,1
13,-75.23521561,39.95966841,,0
14,-75.12194025,39.99444451,,0
15,-75.04756767,40.09192109,,0
16,-75.233576,39.932199,,0
17,-75.24047742,39.95369051,,0
18,-75.03910772,40.03561017,,0
19,-75.19243102,39.93605381,,0
20,-75.03011455,40.04324028,,0
21,-75.10178502,40.00833383,,0
22,-75.17172478,39.9993126,,0
23,-75.2286222,39.93369688,2.2136356768697004e-09,1
24,-75.16581075,40.06161595,,0
25,-75.12137678,39.99202076,6.657365292809484e-05,1
26,-75.06094448,40.03407059,,0
27,-75.16285809,39.96006595,,0
28,-75.24043696,39.94574926,5.038887430226932e-05,1
29,-75.22234695,40.05021334,,0
30,-75.2030344,39.96511462,,0
31,-75.18476956,39.93257847,,0
32,-75.23599725,39.96603774,6.740253862247959e-05,1
33,-75.0781392,40.02231812,5.102320722531016e-05,1
34,-75.23078745,39.95088862,5.293532478099429e-05,1
35,-75.06776886,40.04959131,9.085691915278582e-05,1
36,-75.10723788,40.03018237,,0
37,-75.22578402,39.95685208,,0
38,-75.16207713,39.9599674,,0
39,-75.2044928,39.97437458,8.618391669371433e-05,1
40,-75.21895323,39.94423925,,0
41,-75.14218858,39.95721863,4.799000358747854e-10,1
42,-75.15172549,40.05221304,8.494346356277114e-05,1
43,-75.17332037,40.05068646,5.4013924729502295e-05,1
44,-75.11335627,39.99651837,5.838249673701799e-09,1
45,-75.11335627,39.99651837,2.0959055069537834e-09,1
46,-75.14663763,40.00701039,,0
47,-75.1751943,39.99974936,,0
48,-75.1325781,40.02737996,8.807587949833123e-05,1
49,-75.13125787,39.99885613,4.7071570173801006e-05,1
50,-75.03970247,40.0723792,,0
51,-75.16946736,39.98701211,,0
52,-75.22589957,39.97141103,5.916085034342684e-05,1
53,-75.04976677,40.03538596,2.5467624126125786e-09,1
54,-75.22464215,39.93649534,,0
55,-75.11388987,39.99743768,,0
56,-75.23179943,39.92727269,,0
57,-75.0467714,40.03368412,4.473752159820896e-09,1
58,-75.0467714,40.03368412,4.5367224232124447e-10,1
59,-75.10843586,39.99069497,,0
60,-75.17446128,39.96041014,,0
61,-75.15891254,40.02001422,,0
62,-75.13559607,40.0135704,8.252225998775822e-05,1
63,-75.23080297,39.96072331,1.6500489071019444e-09,1
64,-75.24148688,39.95877576,,0
65,-75.18439488,39.92627715,,0
66,-74.99269851,40.04713695,,0
67,-75.18955019,39.93443062,,0
68,-75.17104312,40.0024022,,0
69,-75.18665422,39.93220533,,0
70,-75.13683683,39.99153594,,0
71,-75.22765261,39.94783669,6.512794198082547e-05,1
72,-75.10316104,40.02961378,,0
73,-75.02199251,40.06311449,,0
74,-75.11224503,39.99504793,,0
75,-75.10999169,40.00869144,5.1266285280319035e-05,1
76,-75.16617533,40.02455311,,0
77,-75.21588884,39.93223536,,0
78,-75.0749995,40.04208382,7.576501725259484e-05,1
79,-75.11776683,39.99415343,6.502283366027329e-05,1
80,-75.1671054,40.02850369,,0
81,-75.24146126,39.9589162,1.3798920422222379e-05,1
82,-75.03047884,40.09808992,5.1159060192099784e-09,1
83,-75.1444424,39.99275215,,0
84,-75.16822371,40.00592703,,0
85,-75.13016223,40.03798973,2.1695921317910726e-09,1
86,-75.12259096,39.99927648,,0
87,-75.17653537,39.91352206,,0
88,-75.1566364,39.98492032,6.789962201570112e-05,1
89,-75.22751676,39.95715313,4.698402839922387e-05,1
90,-75.1504191,39.92925192,,0
91,-75.22492217,39.93210788,6.07512874520837e-05,1
92,-75.14079361,40.00955799,,0
93,-75.11224503,39.99504793,,0
94,-75.23017646,39.9201234,,0
95,-75.24322706,39.91311341,5.493822003510705e-10,1
96,-75.12941928,39.99847812,8.324180576139842e-05,1
97,-75.05952272,40.04734665,,0
98,-75.1427087,40.02385462,3.3524092692101586e-05,1
99,-75.14467869,39.92922775,6.833619656898315e-05,1
100,-75.08702871,40.01555109,,0
101,-75.22685833,39.95332691,,0
102,-75.24016141,39.98520174,,0
103,-75.1918779,40.06125874,,0
104,-75.15981001,40.05628376,1.4865731142415695e-05,1
105,-75.18199592,39.93794411,,0
106,-75.14077317,40.01744648,1.7687269069964184e-05,1
107,-75.02081284,40.06431741,,0
108,-75.1834133,39.93888995,,0
109,-75.16716334,39.93546526,5.2570506051694737e-05,1
110,-75.15606047,40.01152713,,0
111,-75.12275574,40.00011567,,0
112,-75.12503061,40.0184843,1.7682305783374053e-05,1
113,-75.07665244,40.04025881,3.5677611456173697e-09,1
114,-75.1398603,39.99672999,,0
115,-75.14052039,39.98258668,,0
116,-75.19262243,40.00744813,1.4942422235388258e-05,1
117,-75.22955097,39.93286909,,0
118,-75.1606841,40.07192865,,0
119,-75.25193649,39.97464617,2.352070383037657e-05,1
120,-75.23246751,39.96292444,,0
121,-75.24087837,39.965198,,0
122,-74.95980553,40.09544775,5.229221987771231e-09,1
123,-74.96452941,40.08535607,,0
124,-75.22292903,39.92965383,,0
125,-75.03074585,40.09814728,,0
126,-75.07928033,40.01041012,3.0476356933459816e-09,1
127,-75.24343315,39.96597393,,0
128,-75.25017591,39.96638032,,0
129,-75.19978447,39.96199013,,0
130,-75.11316509,39.98819367,,0
131,-75.22933619,39.93836546,,0
132,-75.09911651,40.00450623,,0
133,-75.15885468,40.01196295,,0
134,-75.2228434,39.94139641,,0
135,-75.16852487,40.03194672,1.1064160531516404e-09,1
136,-75.16587603,39.94252087,,0
137,-75.15531923,40.02080572,,0
138,-75.22140108,39.94258646,5.2942517322512074e-05,1
139,-75.22140108,39.94258646,1.5192370536490806e-05,1
140,-75.12417135,40.0038788,1.7681282526187567e-05,1
141,-75.22596994,39.93745858,,0
142,-75.13620115,40.01201298,1.3803185483215956e-05,1
143,-75.17472102,40.05732148,1.7092345069207154e-05,1
144,-75.02888459,40.10254425,1.376049626580341e-09,1
145,-75.11805373,39.99396449,3.7271195352694385e-05,1
146,-75.24360661,39.97559201,,0
147,-75.23360183,39.95945715,,0
148,-75.24311765,39.96068094,1.3793940097620386e-05,1
149,-75.14947419,40.02168221,,0
150,-75.1278429,39.99208727,,0
151,-75.16405141,40.03681789,,0
152,-75.11067526,39.99805956,6.962767715604252e-05,1
